   1              	 .cpu cortex-m0
 243              	 .section .rodata.PWM_CCU8_1_ch1_out1_config,"a",%progbits
 244              	 .align 2
 247              	PWM_CCU8_1_ch1_out1_config:
 248 0000 9C       	 .byte -100
 249 0001 00       	 .byte 0
 250 0002 0000     	 .space 2
 251 0004 00000100 	 .word 65536
 252              	 .global PWM_CCU8_1_config_handle
 253              	 .section .rodata.PWM_CCU8_1_config_handle,"a",%progbits
 254              	 .align 2
 257              	PWM_CCU8_1_config_handle:
 258 0000 00       	 .byte 0
 259 0001 00       	 .space 1
 260 0002 BF12     	 .short 4799
 261 0004 EA0C     	 .short 3306
 262 0006 5D09     	 .short 2397
 263 0008 00       	 .byte 0
 264 0009 00       	 .byte 0
 265 000a 00       	 .byte 0
 266 000b 00       	 .byte 0
 267 000c 00       	 .byte 0
 268 000d 00       	 .byte 0
 269 000e 00       	 .byte 0
 270 000f 00       	 .byte 0
 271 0010 00       	 .byte 0
 272 0011 00       	 .byte 0
 273 0012 00       	 .byte 0
 274 0013 00       	 .byte 0
 275 0014 00       	 .byte 0
 276 0015 00       	 .byte 0
 277 0016 00       	 .byte 0
 278 0017 00       	 .byte 0
 279 0018 00       	 .byte 0
 280 0019 00       	 .byte 0
 281 001a 0000     	 .space 2
 282 001c 00000000 	 .word PWM_CCU8_1_event0_config
 283 0020 00000000 	 .word PWM_CCU8_1_event1_config
 284 0024 00000000 	 .word PWM_CCU8_1_event2_config
 285 0028 00       	 .byte 0
 286 0029 00       	 .byte 0
 287 002a 00       	 .byte 0
 288 002b 00       	 .byte 0
 289 002c 00       	 .byte 0
 290 002d 00       	 .byte 0
 291 002e 00       	 .byte 0
 292 002f 00       	 .byte 0
 293 0030 00       	 .byte 0
 294 0031 00       	 .byte 0
 295 0032 00       	 .byte 0
 296 0033 00       	 .byte 0
 297 0034 00       	 .byte 0
 298 0035 00       	 .byte 0
 299 0036 00       	 .byte 0
 300 0037 00       	 .byte 0
 301 0038 01       	 .byte 1
 302 0039 00       	 .byte 0
 303 003a 0000     	 .space 2
 304 003c 00000008 	 .word 134217728
 305 0040 00000000 	 .word PWM_CCU8_1_dt_config
 306 0044 01       	 .byte 1
 307 0045 000000   	 .space 3
 308 0048 00000000 	 .word 0
 309 004c 00000000 	 .word 0
 310 0050 00       	 .byte 0
 311 0051 000000   	 .space 3
 312 0054 00000000 	 .word PWM_CCU8_1_timer_handle
 313 0058 01       	 .byte 1
 314 0059 000000   	 .space 3
 315 005c 00000440 	 .word 1074003968
 316 0060 02       	 .byte 2
 317 0061 000000   	 .space 3
 318 0064 00000000 	 .word PWM_CCU8_1_ch1_out0_config
 319 0068 01       	 .byte 1
 320 0069 000000   	 .space 3
 321 006c 00000440 	 .word 1074003968
 322 0070 03       	 .byte 3
 323 0071 000000   	 .space 3
 324 0074 00000000 	 .word PWM_CCU8_1_ch1_out1_config
 325 0078 00       	 .byte 0
 326 0079 000000   	 .space 3
 327 007c 00000000 	 .word 0
 328 0080 00       	 .byte 0
 329 0081 000000   	 .space 3
 330 0084 00000000 	 .word 0
 331 0088 00       	 .byte 0
 332 0089 000000   	 .space 3
 333 008c 00000000 	 .word 0
 334 0090 00       	 .byte 0
 335 0091 000000   	 .space 3
 336 0094 00000000 	 .word 0
 337 0098 00000000 	 .word GLOBAL_CCU8_0
 338              	 .global PWM_CCU8_1
 339              	 .section .data.PWM_CCU8_1,"aw",%progbits
 340              	 .align 2
 343              	PWM_CCU8_1:
 344 0000 00000000 	 .word PWM_CCU8_1_config_handle
 345 0004 00000050 	 .word 1342177280
 346 0008 00020050 	 .word 1342177792
 347 000c 00       	 .byte 0
 348 000d 01       	 .byte 1
 349 000e 0000     	 .space 2
 350 0010 10000000 	 .word 16
 351 0014 20000000 	 .word 32
 352 0018 40000000 	 .word 64
 353 001c 00       	 .byte 0
 354 001d 00000000 	 .space 7
 354      000000
 355 0024 280C0000 	 .word 3112
 356 0028 8E130000 	 .word 5006
 357 002c 00000000 	 .word 0
 358 0030 00000000 	 .word 0
 359              	 .global PWM_CCU8_2_timer_handle
 360              	 .section .rodata.PWM_CCU8_2_timer_handle,"a",%progbits
 361              	 .align 2
 364              	PWM_CCU8_2_timer_handle:
 365 0000 00000000 	 .space 16
 365      00000000 
 365      00000000 
 365      00000000 
 366              	 .global PWM_CCU8_2_event0_config
 367              	 .section .rodata.PWM_CCU8_2_event0_config,"a",%progbits
 368              	 .align 2
 371              	PWM_CCU8_2_event0_config:
 372 0000 00       	 .byte 0
 373 0001 00       	 .byte 0
 374 0002 01       	 .byte 1
 375 0003 00       	 .byte 0
 376              	 .global PWM_CCU8_2_event1_config
 377              	 .section .rodata.PWM_CCU8_2_event1_config,"a",%progbits
 378              	 .align 2
 381              	PWM_CCU8_2_event1_config:
 382 0000 00       	 .byte 0
 383 0001 00       	 .byte 0
 384 0002 01       	 .byte 1
 385 0003 00       	 .byte 0
 386              	 .global PWM_CCU8_2_event2_config
 387              	 .section .rodata.PWM_CCU8_2_event2_config,"a",%progbits
 388              	 .align 2
 391              	PWM_CCU8_2_event2_config:
 392 0000 00       	 .byte 0
 393 0001 00       	 .byte 0
 394 0002 01       	 .byte 1
 395 0003 00       	 .byte 0
 396              	 .global PWM_CCU8_2_dt_config
 397              	 .section .rodata.PWM_CCU8_2_dt_config,"a",%progbits
 398              	 .align 2
 401              	PWM_CCU8_2_dt_config:
 402 0000 00000000 	 .space 12
 402      00000000 
 402      00000000 
 403              	 .global PWM_CCU8_2_ch1_out0_config
 404              	 .section .rodata.PWM_CCU8_2_ch1_out0_config,"a",%progbits
 405              	 .align 2
 408              	PWM_CCU8_2_ch1_out0_config:
 409 0000 94       	 .byte -108
 410 0001 00       	 .byte 0
 411 0002 0000     	 .space 2
 412 0004 00000100 	 .word 65536
 413              	 .global PWM_CCU8_2_ch1_out1_config
 414              	 .section .rodata.PWM_CCU8_2_ch1_out1_config,"a",%progbits
 415              	 .align 2
 418              	PWM_CCU8_2_ch1_out1_config:
 419 0000 94       	 .byte -108
 420 0001 00       	 .byte 0
 421 0002 0000     	 .space 2
 422 0004 00000100 	 .word 65536
 423              	 .global PWM_CCU8_2_config_handle
 424              	 .section .rodata.PWM_CCU8_2_config_handle,"a",%progbits
 425              	 .align 2
 428              	PWM_CCU8_2_config_handle:
 429 0000 00       	 .byte 0
 430 0001 00       	 .space 1
 431 0002 BF12     	 .short 4799
 432 0004 EA0C     	 .short 3306
 433 0006 5D09     	 .short 2397
 434 0008 00       	 .byte 0
 435 0009 00       	 .byte 0
 436 000a 00       	 .byte 0
 437 000b 00       	 .byte 0
 438 000c 00       	 .byte 0
 439 000d 00       	 .byte 0
 440 000e 00       	 .byte 0
 441 000f 00       	 .byte 0
 442 0010 00       	 .byte 0
 443 0011 00       	 .byte 0
 444 0012 00       	 .byte 0
 445 0013 00       	 .byte 0
 446 0014 00       	 .byte 0
 447 0015 00       	 .byte 0
 448 0016 00       	 .byte 0
 449 0017 00       	 .byte 0
 450 0018 00       	 .byte 0
 451 0019 00       	 .byte 0
 452 001a 0000     	 .space 2
 453 001c 00000000 	 .word PWM_CCU8_2_event0_config
 454 0020 00000000 	 .word PWM_CCU8_2_event1_config
 455 0024 00000000 	 .word PWM_CCU8_2_event2_config
 456 0028 00       	 .byte 0
 457 0029 00       	 .byte 0
 458 002a 00       	 .byte 0
 459 002b 00       	 .byte 0
 460 002c 00       	 .byte 0
 461 002d 00       	 .byte 0
 462 002e 00       	 .byte 0
 463 002f 00       	 .byte 0
 464 0030 00       	 .byte 0
 465 0031 00       	 .byte 0
 466 0032 00       	 .byte 0
 467 0033 00       	 .byte 0
 468 0034 00       	 .byte 0
 469 0035 00       	 .byte 0
 470 0036 00       	 .byte 0
 471 0037 00       	 .byte 0
 472 0038 01       	 .byte 1
 473 0039 00       	 .byte 0
 474 003a 0000     	 .space 2
 475 003c 00000010 	 .word 268435456
 476 0040 00000000 	 .word PWM_CCU8_2_dt_config
 477 0044 01       	 .byte 1
 478 0045 000000   	 .space 3
 479 0048 00000000 	 .word 0
 480 004c 00000000 	 .word 0
 481 0050 00       	 .byte 0
 482 0051 000000   	 .space 3
 483 0054 00000000 	 .word PWM_CCU8_2_timer_handle
 484 0058 01       	 .byte 1
 485 0059 000000   	 .space 3
 486 005c 00000440 	 .word 1074003968
 487 0060 08       	 .byte 8
 488 0061 000000   	 .space 3
 489 0064 00000000 	 .word PWM_CCU8_2_ch1_out0_config
 490 0068 01       	 .byte 1
 491 0069 000000   	 .space 3
 492 006c 00030440 	 .word 1074004736
 493 0070 00       	 .byte 0
 494 0071 000000   	 .space 3
 495 0074 00000000 	 .word PWM_CCU8_2_ch1_out1_config
 496 0078 00       	 .byte 0
 497 0079 000000   	 .space 3
 498 007c 00000000 	 .word 0
 499 0080 00       	 .byte 0
 500 0081 000000   	 .space 3
 501 0084 00000000 	 .word 0
 502 0088 00       	 .byte 0
 503 0089 000000   	 .space 3
 504 008c 00000000 	 .word 0
 505 0090 00       	 .byte 0
 506 0091 000000   	 .space 3
 507 0094 00000000 	 .word 0
 508 0098 00000000 	 .word GLOBAL_CCU8_0
 509              	 .global PWM_CCU8_2
 510              	 .section .data.PWM_CCU8_2,"aw",%progbits
 511              	 .align 2
 514              	PWM_CCU8_2:
 515 0000 00000000 	 .word PWM_CCU8_2_config_handle
 516 0004 00000050 	 .word 1342177280
 517 0008 00030050 	 .word 1342178048
 518 000c 00       	 .byte 0
 519 000d 02       	 .byte 2
 520 000e 0000     	 .space 2
 521 0010 00010000 	 .word 256
 522 0014 00020000 	 .word 512
 523 0018 00040000 	 .word 1024
 524 001c 00       	 .byte 0
 525 001d 00000000 	 .space 7
 525      000000
 526 0024 280C0000 	 .word 3112
 527 0028 8E130000 	 .word 5006
 528 002c 00000000 	 .word 0
 529 0030 00000000 	 .word 0
 530              	 .text
 531              	.Letext0:
 532              	 .file 1 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 533              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 534              	 .file 3 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 535              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_gpio.h"
 536              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_gpio.h"
 537              	 .file 6 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_ccu8.h"
 538              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_scu.h"
 539              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 540              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 541              	 .file 10 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Include/cmsis_gcc.h"
 542              	 .file 11 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 543              	 .file 12 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 544              	 .file 13 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:22     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:19     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:29     .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:26     .rodata.PWM_CCU8_0_event0_config:00000000 $d
    {standard input}:39     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:36     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:49     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:46     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:59     .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:56     .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:66     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:63     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:76     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:73     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:86     .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:83     .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:172    .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:169    .data.PWM_CCU8_0:00000000 $d
    {standard input}:193    .rodata.PWM_CCU8_1_timer_handle:00000000 PWM_CCU8_1_timer_handle
    {standard input}:190    .rodata.PWM_CCU8_1_timer_handle:00000000 $d
    {standard input}:200    .rodata.PWM_CCU8_1_event0_config:00000000 PWM_CCU8_1_event0_config
    {standard input}:197    .rodata.PWM_CCU8_1_event0_config:00000000 $d
    {standard input}:210    .rodata.PWM_CCU8_1_event1_config:00000000 PWM_CCU8_1_event1_config
    {standard input}:207    .rodata.PWM_CCU8_1_event1_config:00000000 $d
    {standard input}:220    .rodata.PWM_CCU8_1_event2_config:00000000 PWM_CCU8_1_event2_config
    {standard input}:217    .rodata.PWM_CCU8_1_event2_config:00000000 $d
    {standard input}:230    .rodata.PWM_CCU8_1_dt_config:00000000 PWM_CCU8_1_dt_config
    {standard input}:227    .rodata.PWM_CCU8_1_dt_config:00000000 $d
    {standard input}:237    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 PWM_CCU8_1_ch1_out0_config
    {standard input}:234    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 $d
    {standard input}:247    .rodata.PWM_CCU8_1_ch1_out1_config:00000000 PWM_CCU8_1_ch1_out1_config
    {standard input}:244    .rodata.PWM_CCU8_1_ch1_out1_config:00000000 $d
    {standard input}:257    .rodata.PWM_CCU8_1_config_handle:00000000 PWM_CCU8_1_config_handle
    {standard input}:254    .rodata.PWM_CCU8_1_config_handle:00000000 $d
    {standard input}:343    .data.PWM_CCU8_1:00000000 PWM_CCU8_1
    {standard input}:340    .data.PWM_CCU8_1:00000000 $d
    {standard input}:364    .rodata.PWM_CCU8_2_timer_handle:00000000 PWM_CCU8_2_timer_handle
    {standard input}:361    .rodata.PWM_CCU8_2_timer_handle:00000000 $d
    {standard input}:371    .rodata.PWM_CCU8_2_event0_config:00000000 PWM_CCU8_2_event0_config
    {standard input}:368    .rodata.PWM_CCU8_2_event0_config:00000000 $d
    {standard input}:381    .rodata.PWM_CCU8_2_event1_config:00000000 PWM_CCU8_2_event1_config
    {standard input}:378    .rodata.PWM_CCU8_2_event1_config:00000000 $d
    {standard input}:391    .rodata.PWM_CCU8_2_event2_config:00000000 PWM_CCU8_2_event2_config
    {standard input}:388    .rodata.PWM_CCU8_2_event2_config:00000000 $d
    {standard input}:401    .rodata.PWM_CCU8_2_dt_config:00000000 PWM_CCU8_2_dt_config
    {standard input}:398    .rodata.PWM_CCU8_2_dt_config:00000000 $d
    {standard input}:408    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 PWM_CCU8_2_ch1_out0_config
    {standard input}:405    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 $d
    {standard input}:418    .rodata.PWM_CCU8_2_ch1_out1_config:00000000 PWM_CCU8_2_ch1_out1_config
    {standard input}:415    .rodata.PWM_CCU8_2_ch1_out1_config:00000000 $d
    {standard input}:428    .rodata.PWM_CCU8_2_config_handle:00000000 PWM_CCU8_2_config_handle
    {standard input}:425    .rodata.PWM_CCU8_2_config_handle:00000000 $d
    {standard input}:514    .data.PWM_CCU8_2:00000000 PWM_CCU8_2
    {standard input}:511    .data.PWM_CCU8_2:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
