   1              	 .cpu cortex-m0
  47:../main.c     ****   if (status != DAVE_STATUS_SUCCESS)
 210              	 .loc 1 47 0
 211 0010 FB1D     	 add r3,r7,#7
 212 0012 1B78     	 ldrb r3,[r3]
 213 0014 002B     	 cmp r3,#0
 214 0016 00D0     	 beq .L2
 215              	.L3:
  48:../main.c     ****   {
  49:../main.c     ****     /* Placeholder for error handler code. The while loop below can be replaced with an user error 
  50:../main.c     ****     XMC_DEBUG("DAVE APPs initialization failed\n");
  51:../main.c     **** 
  52:../main.c     ****     while(1U)
  53:../main.c     ****     {
  54:../main.c     **** 
  55:../main.c     ****     }
 216              	 .loc 1 55 0 discriminator 1
 217 0018 FEE7     	 b .L3
 218              	.L2:
  56:../main.c     ****   }
  57:../main.c     **** 	/*HALL_POSIF_Start(&HALL_POSIF_0);*/
  58:../main.c     ****   /* Placeholder for user application code. The while loop below can be replaced with user applicat
  59:../main.c     ****   while(1U)
  60:../main.c     ****   {
  61:../main.c     **** 	  /*Alignment*/
  62:../main.c     **** 
  63:../main.c     ****   }
 219              	 .loc 1 63 0 discriminator 2
 220 001a FEE7     	 b .L2
 221              	 .cfi_endproc
 222              	.LFE313:
 224              	 .global __aeabi_fcmpgt
 225              	 .global __aeabi_fcmplt
 226              	 .section .text.IRQ21_Handler,"ax",%progbits
 227              	 .align 2
 228              	 .global IRQ21_Handler
 229              	 .code 16
 230              	 .thumb_func
 232              	IRQ21_Handler:
 233              	.LFB314:
  64:../main.c     **** }
  65:../main.c     **** void NgatHandler(){
 234              	 .loc 1 65 0
 235              	 .cfi_startproc
 236 0000 80B5     	 push {r7,lr}
 237              	.LCFI3:
 238              	 .cfi_def_cfa_offset 8
 239              	 .cfi_offset 7,-8
 240              	 .cfi_offset 14,-4
 241 0002 00AF     	 add r7,sp,#0
 242              	.LCFI4:
 243              	 .cfi_def_cfa_register 7
  66:../main.c     **** 	timetick_count++;
 244              	 .loc 1 66 0
 245 0004 E14B     	 ldr r3,.L67
 246 0006 1B68     	 ldr r3,[r3]
 247 0008 5A1C     	 add r2,r3,#1
 248 000a E04B     	 ldr r3,.L67
 249 000c 1A60     	 str r2,[r3]
  67:../main.c     **** 	timetick_count1++;
 250              	 .loc 1 67 0
 251 000e E04B     	 ldr r3,.L67+4
 252 0010 1B68     	 ldr r3,[r3]
 253 0012 5A1C     	 add r2,r3,#1
 254 0014 DE4B     	 ldr r3,.L67+4
 255 0016 1A60     	 str r2,[r3]
  68:../main.c     **** 	timetick_count2++;
 256              	 .loc 1 68 0
 257 0018 DE4B     	 ldr r3,.L67+8
 258 001a 1B68     	 ldr r3,[r3]
 259 001c 5A1C     	 add r2,r3,#1
 260 001e DD4B     	 ldr r3,.L67+8
 261 0020 1A60     	 str r2,[r3]
  69:../main.c     **** 	timetick_count3++;
 262              	 .loc 1 69 0
 263 0022 DD4B     	 ldr r3,.L67+12
 264 0024 1B68     	 ldr r3,[r3]
 265 0026 5A1C     	 add r2,r3,#1
 266 0028 DB4B     	 ldr r3,.L67+12
 267 002a 1A60     	 str r2,[r3]
  70:../main.c     ****     if (timetick_count==0){
 268              	 .loc 1 70 0
 269 002c D74B     	 ldr r3,.L67
 270 002e 1B68     	 ldr r3,[r3]
 271 0030 002B     	 cmp r3,#0
 272 0032 17D1     	 bne .L5
  71:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 273              	 .loc 1 71 0
 274 0034 D94B     	 ldr r3,.L67+16
 275 0036 181C     	 mov r0,r3
 276 0038 FFF7FEFF 	 bl PWM_CCU4_Stop
  72:../main.c     **** 			   PWM_CCU4_Stop(&PWM_LU);
 277              	 .loc 1 72 0
 278 003c D84B     	 ldr r3,.L67+20
 279 003e 181C     	 mov r0,r3
 280 0040 FFF7FEFF 	 bl PWM_CCU4_Stop
  73:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 281              	 .loc 1 73 0
 282 0044 D74B     	 ldr r3,.L67+24
 283 0046 181C     	 mov r0,r3
 284 0048 FFF7FEFF 	 bl PWM_CCU8_Stop
  74:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 285              	 .loc 1 74 0
 286 004c D64B     	 ldr r3,.L67+28
 287 004e 181C     	 mov r0,r3
 288 0050 FFF7FEFF 	 bl PWM_CCU8_Stop
  75:../main.c     **** 			   PWM_CCU8_Start(&PWM_HV);
 289              	 .loc 1 75 0
 290 0054 D54B     	 ldr r3,.L67+32
 291 0056 181C     	 mov r0,r3
 292 0058 FFF7FEFF 	 bl PWM_CCU8_Start
  76:../main.c     **** 			   PWM_CCU8_Start(&PWM_LW);
 293              	 .loc 1 76 0
 294 005c D44B     	 ldr r3,.L67+36
 295 005e 181C     	 mov r0,r3
 296 0060 FFF7FEFF 	 bl PWM_CCU8_Start
 297              	.L5:
  77:../main.c     ****     }
  78:../main.c     **** 		   if (timetick_count==50000){
 298              	 .loc 1 78 0
 299 0064 C94B     	 ldr r3,.L67
 300 0066 1B68     	 ldr r3,[r3]
 301 0068 D24A     	 ldr r2,.L67+40
 302 006a 9342     	 cmp r3,r2
 303 006c 17D1     	 bne .L6
  79:../main.c     **** 			   PWM_CCU4_Stop(&PWM_LU);
 304              	 .loc 1 79 0
 305 006e CC4B     	 ldr r3,.L67+20
 306 0070 181C     	 mov r0,r3
 307 0072 FFF7FEFF 	 bl PWM_CCU4_Stop
  80:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HV);
 308              	 .loc 1 80 0
 309 0076 CD4B     	 ldr r3,.L67+32
 310 0078 181C     	 mov r0,r3
 311 007a FFF7FEFF 	 bl PWM_CCU8_Stop
  81:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 312              	 .loc 1 81 0
 313 007e C94B     	 ldr r3,.L67+24
 314 0080 181C     	 mov r0,r3
 315 0082 FFF7FEFF 	 bl PWM_CCU8_Stop
  82:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 316              	 .loc 1 82 0
 317 0086 C84B     	 ldr r3,.L67+28
 318 0088 181C     	 mov r0,r3
 319 008a FFF7FEFF 	 bl PWM_CCU8_Stop
  83:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 320              	 .loc 1 83 0
 321 008e C34B     	 ldr r3,.L67+16
 322 0090 181C     	 mov r0,r3
 323 0092 FFF7FEFF 	 bl PWM_CCU4_Stop
  84:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LW);
 324              	 .loc 1 84 0
 325 0096 C64B     	 ldr r3,.L67+36
 326 0098 181C     	 mov r0,r3
 327 009a FFF7FEFF 	 bl PWM_CCU8_Stop
 328              	.L6:
  85:../main.c     **** 		   }
  86:../main.c     **** 		  /*Back emf zero crossing detect, calculate time delay 30 degrees*/
  87:../main.c     **** 	       if ((volt_u>0.5) && (volt_u<12)){
 329              	 .loc 1 87 0
 330 009e C64B     	 ldr r3,.L67+44
 331 00a0 1B68     	 ldr r3,[r3]
 332 00a2 181C     	 add r0,r3,#0
 333 00a4 FC21     	 mov r1,#252
 334 00a6 8905     	 lsl r1,r1,#22
 335 00a8 FFF7FEFF 	 bl __aeabi_fcmpgt
 336 00ac 031E     	 sub r3,r0,#0
 337 00ae 29D0     	 beq .L7
 338              	 .loc 1 87 0 is_stmt 0 discriminator 1
 339 00b0 C14B     	 ldr r3,.L67+44
 340 00b2 1B68     	 ldr r3,[r3]
 341 00b4 181C     	 add r0,r3,#0
 342 00b6 C149     	 ldr r1,.L67+48
 343 00b8 FFF7FEFF 	 bl __aeabi_fcmplt
 344 00bc 031E     	 sub r3,r0,#0
 345 00be 21D0     	 beq .L7
  88:../main.c     **** 	    	   sector=4;
 346              	 .loc 1 88 0 is_stmt 1
 347 00c0 BF4B     	 ldr r3,.L67+52
 348 00c2 0422     	 mov r2,#4
 349 00c4 1A60     	 str r2,[r3]
  89:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 350              	 .loc 1 89 0
 351 00c6 B54B     	 ldr r3,.L67+16
 352 00c8 181C     	 mov r0,r3
 353 00ca FFF7FEFF 	 bl PWM_CCU4_Stop
  90:../main.c     **** 			   PWM_CCU4_Stop(&PWM_LU);
 354              	 .loc 1 90 0
 355 00ce B44B     	 ldr r3,.L67+20
 356 00d0 181C     	 mov r0,r3
 357 00d2 FFF7FEFF 	 bl PWM_CCU4_Stop
  91:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HV);
 358              	 .loc 1 91 0
 359 00d6 B54B     	 ldr r3,.L67+32
 360 00d8 181C     	 mov r0,r3
 361 00da FFF7FEFF 	 bl PWM_CCU8_Stop
  92:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LW);
 362              	 .loc 1 92 0
 363 00de B44B     	 ldr r3,.L67+36
 364 00e0 181C     	 mov r0,r3
 365 00e2 FFF7FEFF 	 bl PWM_CCU8_Stop
  93:../main.c     **** 			   PWM_CCU8_Start(&PWM_LV);
 366              	 .loc 1 93 0
 367 00e6 AF4B     	 ldr r3,.L67+24
 368 00e8 181C     	 mov r0,r3
 369 00ea FFF7FEFF 	 bl PWM_CCU8_Start
  94:../main.c     **** 			   PWM_CCU8_Start(&PWM_HW);
 370              	 .loc 1 94 0
 371 00ee AE4B     	 ldr r3,.L67+28
 372 00f0 181C     	 mov r0,r3
 373 00f2 FFF7FEFF 	 bl PWM_CCU8_Start
  95:../main.c     **** 			   time1=timetick_count2;
 374              	 .loc 1 95 0
 375 00f6 A74B     	 ldr r3,.L67+8
 376 00f8 1A68     	 ldr r2,[r3]
 377 00fa B24B     	 ldr r3,.L67+56
 378 00fc 1A60     	 str r2,[r3]
  96:../main.c     **** 			   flag1=1;
 379              	 .loc 1 96 0
 380 00fe B24B     	 ldr r3,.L67+60
 381 0100 0122     	 mov r2,#1
 382 0102 1A60     	 str r2,[r3]
 383              	.L7:
  97:../main.c     **** 	       }
  98:../main.c     **** 	       if ((volt_u>12) && (volt_u<23.5)){
 384              	 .loc 1 98 0
 385 0104 AC4B     	 ldr r3,.L67+44
 386 0106 1B68     	 ldr r3,[r3]
 387 0108 181C     	 add r0,r3,#0
 388 010a AC49     	 ldr r1,.L67+48
 389 010c FFF7FEFF 	 bl __aeabi_fcmpgt
 390 0110 031E     	 sub r3,r0,#0
 391 0112 29D0     	 beq .L10
 392              	 .loc 1 98 0 is_stmt 0 discriminator 1
 393 0114 A84B     	 ldr r3,.L67+44
 394 0116 1B68     	 ldr r3,[r3]
 395 0118 181C     	 add r0,r3,#0
 396 011a AC49     	 ldr r1,.L67+64
 397 011c FFF7FEFF 	 bl __aeabi_fcmplt
 398 0120 031E     	 sub r3,r0,#0
 399 0122 21D0     	 beq .L10
  99:../main.c     **** 	    	   sector=1;
 400              	 .loc 1 99 0 is_stmt 1
 401 0124 A64B     	 ldr r3,.L67+52
 402 0126 0122     	 mov r2,#1
 403 0128 1A60     	 str r2,[r3]
 100:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 404              	 .loc 1 100 0
 405 012a 9C4B     	 ldr r3,.L67+16
 406 012c 181C     	 mov r0,r3
 407 012e FFF7FEFF 	 bl PWM_CCU4_Stop
 101:../main.c     **** 			   PWM_CCU4_Stop(&PWM_LU);
 408              	 .loc 1 101 0
 409 0132 9B4B     	 ldr r3,.L67+20
 410 0134 181C     	 mov r0,r3
 411 0136 FFF7FEFF 	 bl PWM_CCU4_Stop
 102:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 412              	 .loc 1 102 0
 413 013a 9A4B     	 ldr r3,.L67+24
 414 013c 181C     	 mov r0,r3
 415 013e FFF7FEFF 	 bl PWM_CCU8_Stop
 103:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 416              	 .loc 1 103 0
 417 0142 994B     	 ldr r3,.L67+28
 418 0144 181C     	 mov r0,r3
 419 0146 FFF7FEFF 	 bl PWM_CCU8_Stop
 104:../main.c     **** 			   PWM_CCU8_Start(&PWM_HV);
 420              	 .loc 1 104 0
 421 014a 984B     	 ldr r3,.L67+32
 422 014c 181C     	 mov r0,r3
 423 014e FFF7FEFF 	 bl PWM_CCU8_Start
 105:../main.c     **** 			   PWM_CCU8_Start(&PWM_LW);
 424              	 .loc 1 105 0
 425 0152 974B     	 ldr r3,.L67+36
 426 0154 181C     	 mov r0,r3
 427 0156 FFF7FEFF 	 bl PWM_CCU8_Start
 106:../main.c     **** 			   time2=timetick_count2;
 428              	 .loc 1 106 0
 429 015a 8E4B     	 ldr r3,.L67+8
 430 015c 1A68     	 ldr r2,[r3]
 431 015e 9C4B     	 ldr r3,.L67+68
 432 0160 1A60     	 str r2,[r3]
 107:../main.c     **** 			   flag2=1;
 433              	 .loc 1 107 0
 434 0162 9C4B     	 ldr r3,.L67+72
 435 0164 0122     	 mov r2,#1
 436 0166 1A60     	 str r2,[r3]
 437              	.L10:
 108:../main.c     **** 	       }
 109:../main.c     **** 	       if ( (volt_v>0.5) && (volt_v<12)){
 438              	 .loc 1 109 0
 439 0168 9B4B     	 ldr r3,.L67+76
 440 016a 1B68     	 ldr r3,[r3]
 441 016c 181C     	 add r0,r3,#0
 442 016e FC21     	 mov r1,#252
 443 0170 8905     	 lsl r1,r1,#22
 444 0172 FFF7FEFF 	 bl __aeabi_fcmpgt
 445 0176 031E     	 sub r3,r0,#0
 446 0178 22D0     	 beq .L13
 447              	 .loc 1 109 0 is_stmt 0 discriminator 1
 448 017a 974B     	 ldr r3,.L67+76
 449 017c 1B68     	 ldr r3,[r3]
 450 017e 181C     	 add r0,r3,#0
 451 0180 8E49     	 ldr r1,.L67+48
 452 0182 FFF7FEFF 	 bl __aeabi_fcmplt
 453 0186 031E     	 sub r3,r0,#0
 454 0188 1AD0     	 beq .L13
 110:../main.c     **** 	    	   sector=6;
 455              	 .loc 1 110 0 is_stmt 1
 456 018a 8D4B     	 ldr r3,.L67+52
 457 018c 0622     	 mov r2,#6
 458 018e 1A60     	 str r2,[r3]
 111:../main.c     **** 			   PWM_CCU4_Stop(&PWM_LU);
 459              	 .loc 1 111 0
 460 0190 834B     	 ldr r3,.L67+20
 461 0192 181C     	 mov r0,r3
 462 0194 FFF7FEFF 	 bl PWM_CCU4_Stop
 112:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HV);
 463              	 .loc 1 112 0
 464 0198 844B     	 ldr r3,.L67+32
 465 019a 181C     	 mov r0,r3
 466 019c FFF7FEFF 	 bl PWM_CCU8_Stop
 113:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 467              	 .loc 1 113 0
 468 01a0 804B     	 ldr r3,.L67+24
 469 01a2 181C     	 mov r0,r3
 470 01a4 FFF7FEFF 	 bl PWM_CCU8_Stop
 114:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HW);
 471              	 .loc 1 114 0
 472 01a8 7F4B     	 ldr r3,.L67+28
 473 01aa 181C     	 mov r0,r3
 474 01ac FFF7FEFF 	 bl PWM_CCU8_Stop
 115:../main.c     **** 			   PWM_CCU4_Start(&PWM_HU);
 475              	 .loc 1 115 0
 476 01b0 7A4B     	 ldr r3,.L67+16
 477 01b2 181C     	 mov r0,r3
 478 01b4 FFF7FEFF 	 bl PWM_CCU4_Start
 116:../main.c     **** 			   PWM_CCU8_Start(&PWM_LW);
 479              	 .loc 1 116 0
 480 01b8 7D4B     	 ldr r3,.L67+36
 481 01ba 181C     	 mov r0,r3
 482 01bc FFF7FEFF 	 bl PWM_CCU8_Start
 483              	.L13:
 117:../main.c     **** 	       }
 118:../main.c     **** 	       if ( (volt_v>12) && (volt_v<23.5)){
 484              	 .loc 1 118 0
 485 01c0 854B     	 ldr r3,.L67+76
 486 01c2 1B68     	 ldr r3,[r3]
 487 01c4 181C     	 add r0,r3,#0
 488 01c6 7D49     	 ldr r1,.L67+48
 489 01c8 FFF7FEFF 	 bl __aeabi_fcmpgt
 490 01cc 031E     	 sub r3,r0,#0
 491 01ce 22D0     	 beq .L16
 492              	 .loc 1 118 0 is_stmt 0 discriminator 1
 493 01d0 814B     	 ldr r3,.L67+76
 494 01d2 1B68     	 ldr r3,[r3]
 495 01d4 181C     	 add r0,r3,#0
 496 01d6 7D49     	 ldr r1,.L67+64
 497 01d8 FFF7FEFF 	 bl __aeabi_fcmplt
 498 01dc 031E     	 sub r3,r0,#0
 499 01de 1AD0     	 beq .L16
 119:../main.c     **** 	    	   sector=3;
 500              	 .loc 1 119 0 is_stmt 1
 501 01e0 774B     	 ldr r3,.L67+52
 502 01e2 0322     	 mov r2,#3
 503 01e4 1A60     	 str r2,[r3]
 120:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 504              	 .loc 1 120 0
 505 01e6 6D4B     	 ldr r3,.L67+16
 506 01e8 181C     	 mov r0,r3
 507 01ea FFF7FEFF 	 bl PWM_CCU4_Stop
 121:../main.c     **** 			   PWM_CCU8_Stop(&PWM_HV);
 508              	 .loc 1 121 0
 509 01ee 6F4B     	 ldr r3,.L67+32
 510 01f0 181C     	 mov r0,r3
 511 01f2 FFF7FEFF 	 bl PWM_CCU8_Stop
 122:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 512              	 .loc 1 122 0
 513 01f6 6B4B     	 ldr r3,.L67+24
 514 01f8 181C     	 mov r0,r3
 515 01fa FFF7FEFF 	 bl PWM_CCU8_Stop
 123:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LW);
 516              	 .loc 1 123 0
 517 01fe 6C4B     	 ldr r3,.L67+36
 518 0200 181C     	 mov r0,r3
 519 0202 FFF7FEFF 	 bl PWM_CCU8_Stop
 124:../main.c     **** 			   PWM_CCU4_Start(&PWM_LU);
 520              	 .loc 1 124 0
 521 0206 664B     	 ldr r3,.L67+20
 522 0208 181C     	 mov r0,r3
 523 020a FFF7FEFF 	 bl PWM_CCU4_Start
 125:../main.c     **** 			   PWM_CCU8_Start(&PWM_HW);
 524              	 .loc 1 125 0
 525 020e 664B     	 ldr r3,.L67+28
 526 0210 181C     	 mov r0,r3
 527 0212 FFF7FEFF 	 bl PWM_CCU8_Start
 528              	.L16:
 126:../main.c     **** 	       }
 127:../main.c     **** 	       if ((volt_w>0.5) && (volt_w<12)){
 529              	 .loc 1 127 0
 530 0216 714B     	 ldr r3,.L67+80
 531 0218 1B68     	 ldr r3,[r3]
 532 021a 181C     	 add r0,r3,#0
 533 021c FC21     	 mov r1,#252
 534 021e 8905     	 lsl r1,r1,#22
 535 0220 FFF7FEFF 	 bl __aeabi_fcmpgt
 536 0224 031E     	 sub r3,r0,#0
 537 0226 22D0     	 beq .L19
 538              	 .loc 1 127 0 is_stmt 0 discriminator 1
 539 0228 6C4B     	 ldr r3,.L67+80
 540 022a 1B68     	 ldr r3,[r3]
 541 022c 181C     	 add r0,r3,#0
 542 022e 6349     	 ldr r1,.L67+48
 543 0230 FFF7FEFF 	 bl __aeabi_fcmplt
 544 0234 031E     	 sub r3,r0,#0
 545 0236 1AD0     	 beq .L19
 128:../main.c     **** 	    	   sector=2;
 546              	 .loc 1 128 0 is_stmt 1
 547 0238 614B     	 ldr r3,.L67+52
 548 023a 0222     	 mov r2,#2
 549 023c 1A60     	 str r2,[r3]
 129:../main.c     **** 			   PWM_CCU4_Stop(&PWM_HU);
 550              	 .loc 1 129 0
 551 023e 574B     	 ldr r3,.L67+16
 552 0240 181C     	 mov r0,r3
 553 0242 FFF7FEFF 	 bl PWM_CCU4_Stop
 130:../main.c     **** 			   PWM_CCU8_Stop(&PWM_LV);
 554              	 .loc 1 130 0
 555 0246 574B     	 ldr r3,.L67+24
 556 0248 181C     	 mov r0,r3
 557 024a FFF7FEFF 	 bl PWM_CCU8_Stop
