   1              	 .cpu cortex-m0
 259 000d 02       	 .byte 2
 260 000e 0000     	 .space 2
 261 0010 00010000 	 .word 256
 262 0014 00020000 	 .word 512
 263 0018 00040000 	 .word 1024
 264 001c 00       	 .byte 0
 265 001d 00000000 	 .space 7
 265      000000
 266 0024 10270000 	 .word 10000
 267              	 .text
 268              	.Letext0:
 269              	 .file 1 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 270              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 271              	 .file 3 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 272              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_gpio.h"
 273              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc1_gpio.h"
 274              	 .file 6 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_ccu4.h"
 275              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc1_scu.h"
 276              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 277              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 278              	 .file 10 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Include/cmsis_gcc.h"
 279              	 .file 11 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 280              	 .file 12 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 281              	 .file 13 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:22     .rodata.PWM_HU_timer_handle:00000000 PWM_HU_timer_handle
    {standard input}:19     .rodata.PWM_HU_timer_handle:00000000 $d
    {standard input}:29     .rodata.PWM_HU_event0_config:00000000 PWM_HU_event0_config
    {standard input}:26     .rodata.PWM_HU_event0_config:00000000 $d
    {standard input}:39     .rodata.PWM_HU_event1_config:00000000 PWM_HU_event1_config
    {standard input}:36     .rodata.PWM_HU_event1_config:00000000 $d
    {standard input}:49     .rodata.PWM_HU_event2_config:00000000 PWM_HU_event2_config
    {standard input}:46     .rodata.PWM_HU_event2_config:00000000 $d
    {standard input}:59     .rodata.PWM_HU_ch1_out0_config:00000000 PWM_HU_ch1_out0_config
    {standard input}:56     .rodata.PWM_HU_ch1_out0_config:00000000 $d
    {standard input}:69     .rodata.PWM_HU_config_handle:00000000 PWM_HU_config_handle
    {standard input}:66     .rodata.PWM_HU_config_handle:00000000 $d
    {standard input}:129    .data.PWM_HU:00000000 PWM_HU
    {standard input}:126    .data.PWM_HU:00000000 $d
    {standard input}:147    .rodata.PWM_LU_timer_handle:00000000 PWM_LU_timer_handle
    {standard input}:144    .rodata.PWM_LU_timer_handle:00000000 $d
    {standard input}:154    .rodata.PWM_LU_event0_config:00000000 PWM_LU_event0_config
    {standard input}:151    .rodata.PWM_LU_event0_config:00000000 $d
    {standard input}:164    .rodata.PWM_LU_event1_config:00000000 PWM_LU_event1_config
    {standard input}:161    .rodata.PWM_LU_event1_config:00000000 $d
    {standard input}:174    .rodata.PWM_LU_event2_config:00000000 PWM_LU_event2_config
    {standard input}:171    .rodata.PWM_LU_event2_config:00000000 $d
    {standard input}:184    .rodata.PWM_LU_ch1_out0_config:00000000 PWM_LU_ch1_out0_config
    {standard input}:181    .rodata.PWM_LU_ch1_out0_config:00000000 $d
    {standard input}:194    .rodata.PWM_LU_config_handle:00000000 PWM_LU_config_handle
    {standard input}:191    .rodata.PWM_LU_config_handle:00000000 $d
    {standard input}:254    .data.PWM_LU:00000000 PWM_LU
    {standard input}:251    .data.PWM_LU:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
