   1              	 .cpu cortex-m0
 248              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 249              	 .file 3 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 250              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_vadc.h"
 251              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_ADC/global_adc.h"
 252              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 253              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Include/cmsis_gcc.h"
 254              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 255              	 .file 9 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 256              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:22     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:19     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Button_1_ch_config:00000000 Button_1_ch_config
    {standard input}:28     .data.Button_1_ch_config:00000000 $d
    {standard input}:46     .bss.Button_1_res_config:00000000 Button_1_res_config
    {standard input}:43     .bss.Button_1_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_Button_1_handle:00000000 ADC_MEASUREMENT_Button_1_handle
    {standard input}:50     .data.ADC_MEASUREMENT_Button_1_handle:00000000 $d
    {standard input}:65     .data.Current_PhaseU_ch_config:00000000 Current_PhaseU_ch_config
    {standard input}:62     .data.Current_PhaseU_ch_config:00000000 $d
    {standard input}:80     .bss.Current_PhaseU_res_config:00000000 Current_PhaseU_res_config
    {standard input}:77     .bss.Current_PhaseU_res_config:00000000 $d
    {standard input}:87     .data.ADC_MEASUREMENT_Current_PhaseU_handle:00000000 ADC_MEASUREMENT_Current_PhaseU_handle
    {standard input}:84     .data.ADC_MEASUREMENT_Current_PhaseU_handle:00000000 $d
    {standard input}:99     .data.Current_PhaseV_ch_config:00000000 Current_PhaseV_ch_config
    {standard input}:96     .data.Current_PhaseV_ch_config:00000000 $d
    {standard input}:114    .bss.Current_PhaseV_res_config:00000000 Current_PhaseV_res_config
    {standard input}:111    .bss.Current_PhaseV_res_config:00000000 $d
    {standard input}:121    .data.ADC_MEASUREMENT_Current_PhaseV_handle:00000000 ADC_MEASUREMENT_Current_PhaseV_handle
    {standard input}:118    .data.ADC_MEASUREMENT_Current_PhaseV_handle:00000000 $d
    {standard input}:133    .data.Current_PhaseW_ch_config:00000000 Current_PhaseW_ch_config
    {standard input}:130    .data.Current_PhaseW_ch_config:00000000 $d
    {standard input}:148    .bss.Current_PhaseW_res_config:00000000 Current_PhaseW_res_config
    {standard input}:145    .bss.Current_PhaseW_res_config:00000000 $d
    {standard input}:155    .data.ADC_MEASUREMENT_Current_PhaseW_handle:00000000 ADC_MEASUREMENT_Current_PhaseW_handle
    {standard input}:152    .data.ADC_MEASUREMENT_Current_PhaseW_handle:00000000 $d
    {standard input}:167    .data.VDC_ch_config:00000000 VDC_ch_config
    {standard input}:164    .data.VDC_ch_config:00000000 $d
    {standard input}:182    .bss.VDC_res_config:00000000 VDC_res_config
    {standard input}:179    .bss.VDC_res_config:00000000 $d
    {standard input}:189    .data.ADC_MEASUREMENT_VDC_handle:00000000 ADC_MEASUREMENT_VDC_handle
    {standard input}:186    .data.ADC_MEASUREMENT_VDC_handle:00000000 $d
    {standard input}:201    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:198    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:212    .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:209    .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:220    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:217    .rodata.backgnd_config:00000000 $d
    {standard input}:234    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:231    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
